Id,SalePrice
1461,178050.86
1462,126584.945
1463,195813.92
1464,94257.2
1465,94883.96
1466,149367.55
1467,126677.63
1468,394096.16
1469,264867.9
1470,294018.7
1471,207608.47
1472,495039.94
1473,314359.44
1474,218987.11
1475,166505.33
1476,163757.33
1477,177212.64
1478,191877.28
1479,358497.56
1480,228864.38
1481,210423.94
1482,219713.9
1483,187466.81
1484,91265.234
1485,192087.7
1486,299853.94
1487,288319.47
1488,230875.69
1489,181490.92
1490,161475.17
1491,160633.34
1492,155196.17
1493,179595.22
1494,150218.53
1495,306504.38
1496,237088.67
1497,229015.89
1498,185248.48
1499,259242.61
1500,207817.17
1501,159539.8
1502,147662
1503,141025.75
1504,175548.39
1505,144610.81
1506,183111.89
1507,210745.89
1508,168902.6
1509,162713.8
1510,131916.4
1511,229230.06
1512,129950.12
1513,127826.125
1514,171797.27
1515,106718.86
1516,122977.37
1517,121961.7
1518,121868.23
1519,104751.35
1520,139657.56
1521,149818.88
1522,170054.12
1523,102809.83
1524,103731.375
1525,150763.6
1526,122878.82
1527,159604.77
1528,104971.15
1529,75269.766
1530,169331.75
1531,185728.28
1532,108423.45
1533,141191.19
1534,136331.14
1535,222914.25
1536,83070.45
1537,116373.77
1538,130324.68
1539,135462.47
1540,147864.88
1541,122171.84
1542,147188.95
1543,121551.94
1544,160948.89
1545,149398.56
1546,114792.56
1547,173974.6
1548,87971.516
1549,99476.53
1550,94309.38
1551,72146.9
1552,136217.4
1553,127045.21
1554,130044.6
1555,121366.88
1556,163292.75
1557,138388.75
1558,222061.34
1559,74399.805
1560,219415.52
1561,135674.42
1562,133251.89
1563,120631.766
1564,144603.08
1565,242237.56
1566,122739.98
1567,213993.77
1568,217227.8
1569,192865.47
1570,148825.72
1571,149866.31
1572,196461.92
1573,152838.72
1574,130053.664
1575,335716.88
1576,221283.75
1577,138987.11
1578,76066.47
1579,94637.84
1580,147379.69
1581,106788.98
1582,134359.52
1583,92076.67
1584,126013.57
1585,128494.9
1586,135836.61
1587,111035.16
1588,234918.4
1589,180125.98
1590,202538.61
1591,179011.61
1592,172559.72
1593,75548.78
1594,115230.195
1595,75691.08
1596,276045.06
1597,240912.22
1598,163885.92
1599,174289.77
1600,210283.45
1601,196846.73
1602,152220.03
1603,135808.97
1604,167009.42
1605,163546.23
1606,126706.34
1607,91028
1608,64332.242
1609,93986.11
1610,124929.89
1611,142201.33
1612,163385.05
1613,132942.83
1614,147306
1615,290919.06
1616,204686.36
1617,127509.27
1618,164245.95
1619,177236.84
1620,275401.75
1621,175881.98
1622,405460.06
1623,233356.11
1624,261666.47
1625,163588.83
1626,185822.03
1627,177037.45
1628,154877.6
1629,192857.66
1630,208268.48
1631,180875.72
1632,251475.12
1633,172371.62
1634,225461.75
1635,217175
1636,219784.56
1637,210871.52
1638,157032.58
1639,157857.61
1640,128815.78
1641,133559.5
1642,118421.836
1643,124118.875
1644,92160.76
1645,95714.695
1646,148192.25
1647,152545.08
1648,145509.92
1649,151081.19
1650,139450.11
1651,135450.6
1652,154316.62
1653,459453.53
1654,402171.72
1655,415790.72
1656,276666.84
1657,352855.12
1658,286795.72
1659,365634.53
1660,340433.44
1661,294460.9
1662,350771.88
1663,262979.8
1664,506448.3
1665,309362.34
1666,242782.11
1667,188462.19
1668,191636.55
1669,217425.69
1670,526522.2
1671,363015.94
1672,332431.34
1673,266570.66
1674,286353.66
1675,176477.02
1676,171486.95
1677,165359.22
1678,168021.3
1679,159324.2
1680,182116.62
1681,188195.03
1682,186915.78
1683,176026.98
1684,271552.7
1685,169578.3
1686,179960.66
1687,166090.5
1688,282335.53
1689,170162.31
1690,389312.88
1691,332855.25
1692,246033.16
1693,255468.62
1694,263004.56
1695,253219.84
1696,298066.38
1697,232417.84
1698,496914.97
1699,218214.06
1700,209449.05
1701,291567
1702,225242.44
1703,240046.12
1704,268834.4
1705,258718.31
1706,222414.02
1707,209985.75
1708,186346.44
1709,172373.38
1710,131932.78
1711,189144.72
1712,237262.58
1713,173379.06
1714,130005.42
1715,161089.31
1716,224507.08
1717,243364.58
1718,184692.55
1719,146493.66
1720,186044.31
1721,166195.19
1722,160956.16
1723,125513.734
1724,137081.67
1725,109519.04
1726,111477.24
1727,134733.95
1728,120297.92
1729,348372.88
1730,210148.17
1731,291608.03
1732,276601.53
1733,196717.66
1734,169496.7
1735,172137.84
1736,315996.7
1737,234458.17
1738,208376.55
1739,227425.36
1740,227718.39
1741,151366.28
1742,132343.88
1743,234203.66
1744,119406.734
1745,150028.02
1746,209011.27
1747,164222.11
1748,135101.56
1749,121212.99
1750,137260.7
1751,166610.03
1752,166552.6
1753,148360.97
1754,188869.12
1755,162789.86
1756,113148.43
1757,170135.3
1758,183099.06
1759,221164.12
1760,143488.77
1761,180678.1
1762,146524.1
1763,132225.5
1764,128864.78
1765,126183.81
1766,133821.5
1767,137795.67
1768,129234.45
1769,112643.734
1770,131590.55
1771,114453.195
1772,177031.95
1773,129159.555
1774,93310.55
1775,140856.23
1776,107198.305
1777,117648.055
1778,168178.11
1779,169091.61
1780,63302.098
1781,95460.15
1782,75209.03
1783,202834.89
1784,156278.6
1785,128846.44
1786,152524.86
1787,128769.09
1788,120143.336
1789,123266.766
1790,126642.04
1791,117431.78
1792,143850.5
1793,135727.1
1794,142650.61
1795,150005.88
1796,141115.14
1797,138624.38
1798,114880.77
1799,138455.89
1800,126172.37
1801,125563.31
1802,144772.14
1803,99061.586
1804,95539.93
1805,121408.95
1806,97956.93
1807,48839.28
1808,87674.03
1809,109815.88
1810,153224.88
1811,116830.56
1812,41495.78
1813,92448.445
1814,141098.83
1815,25916.4
1816,137506.38
1817,143119.92
1818,100322.19
1819,100292.086
1820,145484.69
1821,125629.91
1822,143205.06
1823,165929.2
1824,82172.07
1825,154365.06
1826,123055.67
1827,146678.98
1828,125660.84
1829,90168.7
1830,121506.36
1831,90171.62
1832,164542.73
1833,148126.05
1834,79422.41
1835,134518.83
1836,140520.2
1837,140232.73
1838,149193.3
1839,168891.05
1840,52186.88
1841,122384.86
1842,114170.66
1843,149562.92
1844,123983.45
1845,123518.78
1846,167320.47
1847,131725.98
1848,216061.73
1849,170562.58
1850,131723.92
1851,113697.516
1852,138344.58
1853,113697.516
1854,321408.1
1855,317170.4
1856,317170.4
1857,327018.4
1858,332328.56
1859,256608.36
1860,307512.38
1861,200822.3
1862,249348.75
1863,236857.19
1864,167992.06
1865,240287.5
1866,142657.75
1867,211092.23
1868,195263.72
1869,208614.55
1870,205154.12
1871,129635.48
1872,137487.84
1873,214755.16
1874,252325.28
1875,187825.23
1876,202171.92
1877,235234.81
1878,294764.56
1879,216853.84
1880,284472.78
1881,155659.02
1882,123059.37
1883,136419.2
1884,108523.02
1885,127622.336
1886,128127.88
1887,135326.88
1888,123424.2
1889,109137.18
1890,116669.695
1891,163585.28
1892,171216.67
1893,167768.86
1894,135824.42
1895,212902.67
1896,148755.8
1897,209091.4
1898,177642.73
1899,229517.8
1900,115335.16
1901,130440.91
1902,116858.945
1903,216261.1
1904,294301.84
1905,141025.81
1906,51491.773
1907,323148.7
1908,53744.57
1909,266077.44
1910,142527.02
1911,169034.06
1912,150739.22
1913,441135.4
1914,333638.38
1915,198901.19
1916,207536.25
1917,208415.25
1918,409759.1
1919,133109.77
1920,155960.7
1921,122269.195
1922,128426.6
1923,147724.77
1924,134793.31
1925,177078.22
1926,175012.44
1927,175563.36
1928,178941.16
1929,180937.39
1930,173863.92
1931,246172.1
1932,167546.45
1933,169471.25
1934,171760.44
1935,204297.64
1936,317963.84
1937,378257.2
1938,148970.64
1939,308554.03
1940,178568.78
1941,219180.11
1942,181946.53
1943,268331.2
1944,212246.42
1945,164286.28
1946,186220.61
1947,134629.23
1948,274909.84
1949,158735.66
1950,318505.97
1951,131785.86
1952,114379.59
1953,119985.2
1954,96854.36
1955,106737.3
1956,109878.78
1957,140718.7
1958,146618.84
1959,290598.28
1960,444124.7
1961,396322.4
1962,451866.06
1963,445521.94
1964,403535.2
1965,281215.53
1966,305521.9
1967,318751
1968,273890.8
1969,340634.6
1970,373485.78
1971,341318.06
1972,200950.3
1973,343907.6
1974,232835.14
1975,213015.19
1976,165786.67
1977,210597.73
1978,209156.11
1979,173588.14
1980,170033.72
1981,190729.23
1982,217748.95
1983,235939.2
1984,217877.42
1985,168622.86
1986,250134.02
1987,190579.3
1988,246732.03
1989,317930.78
1990,363202.78
1991,251902.03
1992,319408.03
1993,254850.52
1994,241876.98
1995,253945.16
1996,274749.5
1997,229276.92
1998,230021.5
1999,247926.83
2000,221081.58
2001,190285.64
2002,193931.28
2003,150434.03
2004,173578.89
2005,180897.19
2006,183145.22
2007,207581.08
2008,188410.22
2009,195606.14
2010,121541.305
2011,130954.18
2012,114302.016
2013,103963.016
2014,182721.05
2015,145686.16
2016,246877.92
2017,374315.56
2018,170710.03
2019,157809.3
2020,152802.16
2021,176504.61
2022,285548.75
2023,245712.47
2024,256437.86
2025,279220.97
2026,164715.06
2027,222833.4
2028,186763.44
2029,189041.69
2030,321686.25
2031,245354.9
2032,352090.9
2033,279146.75
2034,205913.3
2035,173708.05
